material_id,formula,density,elements,band_gap,crystal_system,crystal_code,pages,refractive_index
mp-1094120,Nb,8.161255619756384,Nb,0.0,Triclinic,7,"['Golovashkin-293K', 'Golovashkin-4.2K', 'Golovashkin-78K', 'Weaver', 'Windt']",2.13
mp-1179802,Rb,1.525035869723976,Rb,0.0,Triclinic,7,"['Ives', 'Monin', 'Smith', 'Whang', 'Yamaguchi']",0.16703082502266547
mp-1120447,Si,2.288019789495501,Si,0.0,Triclinic,7,"['Aspnes', 'Chandler-Horowitz', 'Daub', 'Edwards', 'Franta-100K', 'Franta-10K', 'Franta-150K', 'Franta-200K', 'Franta-20C', 'Franta-250K', 'Franta-25C', 'Franta-300K', 'Franta-350K', 'Franta-400K', 'Franta-450K', 'Franta-500K', 'Franta-50K', 'Franta', 'Green-1995', 'Green-2008', 'Jellison', 'Li-100K', 'Li-150K', 'Li-200K', 'Li-250K', 'Li-293K', 'Li-350K', 'Li-400K', 'Li-450K', 'Li-500K', 'Li-550K', 'Li-600K', 'Li-650K', 'Li-700K', 'Li-750K', 'Pierce', 'Salzberg', 'Schinke', 'Shkondin', 'Sik-250C', 'Sik-25C', 'Sik-500C', 'Sik-700C', 'Sik-850C', 'Vuye-100C', 'Vuye-150C', 'Vuye-200C', 'Vuye-20C', 'Vuye-250C', 'Vuye-300C', 'Vuye-350C', 'Vuye-400C', 'Vuye-450C']",4.299202898550725
mp-1180064,O2,1.668092140948953,O,0.0423,Triclinic,7,"['Smith', 'Zhang']",1.0002541288257703
mp-1197903,C,1.030996672490697,C,0.0797,Triclinic,7,"['Arakawa', 'Djurisic-e', 'Djurisic-o', 'Dore', 'El-Sayed', 'Ermolaev-SWCNT-e', 'Ermolaev-SWCNT-o', 'Ermolaev', 'Hagemann', 'Larruquert', 'Peter', 'Phillip', 'Querry-Asbury3222', 'Querry-AsburyMicro260', 'Querry-Dixon1102', 'Querry-Dixon200-10', 'Querry-DixonHPN2', 'Querry-DixonKS2', 'Querry-Pyrolytic', 'Song-Arc', 'Song-cHOPG-e', 'Song-cHOPG-o', 'Song-HiPco', 'Song-sHOPG-e', 'Song-sHOPG-o', 'Song', 'Taylor', 'Tikuisis', 'Weber']",2.274911838790932
mp-1244924,Ti,4.509259680988034,Ti,0.0,Triclinic,7,"['Johnson', 'Mash', 'Ordal', 'Palm', 'Rakic-BB', 'Rakic-LD', 'Werner-DFT', 'Werner', 'Windt']",2.3728
mp-1244913,C,1.6754889834737798,C,0.106,Triclinic,7,"['Arakawa', 'Djurisic-e', 'Djurisic-o', 'Dore', 'El-Sayed', 'Ermolaev-SWCNT-e', 'Ermolaev-SWCNT-o', 'Ermolaev', 'Hagemann', 'Larruquert', 'Peter', 'Phillip', 'Querry-Asbury3222', 'Querry-AsburyMicro260', 'Querry-Dixon1102', 'Querry-Dixon200-10', 'Querry-DixonHPN2', 'Querry-DixonKS2', 'Querry-Pyrolytic', 'Song-Arc', 'Song-cHOPG-e', 'Song-cHOPG-o', 'Song-HiPco', 'Song-sHOPG-e', 'Song-sHOPG-o', 'Song', 'Taylor', 'Tikuisis', 'Weber']",2.274911838790932
mp-1180008,O2,1.59845298088519,O,1.277299999999999,Triclinic,7,"['Smith', 'Zhang']",1.0002541288257703
mp-1244933,Si,2.599954373928591,Si,0.0,Triclinic,7,"['Aspnes', 'Chandler-Horowitz', 'Daub', 'Edwards', 'Franta-100K', 'Franta-10K', 'Franta-150K', 'Franta-200K', 'Franta-20C', 'Franta-250K', 'Franta-25C', 'Franta-300K', 'Franta-350K', 'Franta-400K', 'Franta-450K', 'Franta-500K', 'Franta-50K', 'Franta', 'Green-1995', 'Green-2008', 'Jellison', 'Li-100K', 'Li-150K', 'Li-200K', 'Li-250K', 'Li-293K', 'Li-350K', 'Li-400K', 'Li-450K', 'Li-500K', 'Li-550K', 'Li-600K', 'Li-650K', 'Li-700K', 'Li-750K', 'Pierce', 'Salzberg', 'Schinke', 'Shkondin', 'Sik-250C', 'Sik-25C', 'Sik-500C', 'Sik-700C', 'Sik-850C', 'Vuye-100C', 'Vuye-150C', 'Vuye-200C', 'Vuye-20C', 'Vuye-250C', 'Vuye-300C', 'Vuye-350C', 'Vuye-400C', 'Vuye-450C']",4.299202898550725
mp-1244971,Si,2.427656376577443,Si,0.003099999999999,Triclinic,7,"['Aspnes', 'Chandler-Horowitz', 'Daub', 'Edwards', 'Franta-100K', 'Franta-10K', 'Franta-150K', 'Franta-200K', 'Franta-20C', 'Franta-250K', 'Franta-25C', 'Franta-300K', 'Franta-350K', 'Franta-400K', 'Franta-450K', 'Franta-500K', 'Franta-50K', 'Franta', 'Green-1995', 'Green-2008', 'Jellison', 'Li-100K', 'Li-150K', 'Li-200K', 'Li-250K', 'Li-293K', 'Li-350K', 'Li-400K', 'Li-450K', 'Li-500K', 'Li-550K', 'Li-600K', 'Li-650K', 'Li-700K', 'Li-750K', 'Pierce', 'Salzberg', 'Schinke', 'Shkondin', 'Sik-250C', 'Sik-25C', 'Sik-500C', 'Sik-700C', 'Sik-850C', 'Vuye-100C', 'Vuye-150C', 'Vuye-200C', 'Vuye-20C', 'Vuye-250C', 'Vuye-300C', 'Vuye-350C', 'Vuye-400C', 'Vuye-450C']",4.299202898550725
mp-1244953,Al,2.532974864040623,Al,0.0,Triclinic,7,"['Cheng', 'Hagemann', 'Larruquert', 'Mathewson', 'McPeak', 'Ordal', 'Rakic-BB', 'Rakic-LD', 'Rakic']",0.48023059405940594
mp-1244964,C,1.769792839947614,C,0.0724,Triclinic,7,"['Arakawa', 'Djurisic-e', 'Djurisic-o', 'Dore', 'El-Sayed', 'Ermolaev-SWCNT-e', 'Ermolaev-SWCNT-o', 'Ermolaev', 'Hagemann', 'Larruquert', 'Peter', 'Phillip', 'Querry-Asbury3222', 'Querry-AsburyMicro260', 'Querry-Dixon1102', 'Querry-Dixon200-10', 'Querry-DixonHPN2', 'Querry-DixonKS2', 'Querry-Pyrolytic', 'Song-Arc', 'Song-cHOPG-e', 'Song-cHOPG-o', 'Song-HiPco', 'Song-sHOPG-e', 'Song-sHOPG-o', 'Song', 'Taylor', 'Tikuisis', 'Weber']",2.274911838790932
mp-1244987,Zn,6.7334943798243945,Zn,0.0,Triclinic,7,"['Motulevich', 'Querry', 'Werner-DFT', 'Werner']",13.103000000000002
mp-1245093,Zn,6.725669426370674,Zn,0.0,Triclinic,7,"['Motulevich', 'Querry', 'Werner-DFT', 'Werner']",13.103000000000002
mp-1245006,Ti,4.556796025430404,Ti,0.0,Triclinic,7,"['Johnson', 'Mash', 'Ordal', 'Palm', 'Rakic-BB', 'Rakic-LD', 'Werner-DFT', 'Werner', 'Windt']",2.3728
mp-1244990,Si,2.6634947554856963,Si,0.0,Triclinic,7,"['Aspnes', 'Chandler-Horowitz', 'Daub', 'Edwards', 'Franta-100K', 'Franta-10K', 'Franta-150K', 'Franta-200K', 'Franta-20C', 'Franta-250K', 'Franta-25C', 'Franta-300K', 'Franta-350K', 'Franta-400K', 'Franta-450K', 'Franta-500K', 'Franta-50K', 'Franta', 'Green-1995', 'Green-2008', 'Jellison', 'Li-100K', 'Li-150K', 'Li-200K', 'Li-250K', 'Li-293K', 'Li-350K', 'Li-400K', 'Li-450K', 'Li-500K', 'Li-550K', 'Li-600K', 'Li-650K', 'Li-700K', 'Li-750K', 'Pierce', 'Salzberg', 'Schinke', 'Shkondin', 'Sik-250C', 'Sik-25C', 'Sik-500C', 'Sik-700C', 'Sik-850C', 'Vuye-100C', 'Vuye-150C', 'Vuye-200C', 'Vuye-20C', 'Vuye-250C', 'Vuye-300C', 'Vuye-350C', 'Vuye-400C', 'Vuye-450C']",4.299202898550725
mp-1245041,Si,2.431303226576872,Si,0.027599999999999,Triclinic,7,"['Aspnes', 'Chandler-Horowitz', 'Daub', 'Edwards', 'Franta-100K', 'Franta-10K', 'Franta-150K', 'Franta-200K', 'Franta-20C', 'Franta-250K', 'Franta-25C', 'Franta-300K', 'Franta-350K', 'Franta-400K', 'Franta-450K', 'Franta-500K', 'Franta-50K', 'Franta', 'Green-1995', 'Green-2008', 'Jellison', 'Li-100K', 'Li-150K', 'Li-200K', 'Li-250K', 'Li-293K', 'Li-350K', 'Li-400K', 'Li-450K', 'Li-500K', 'Li-550K', 'Li-600K', 'Li-650K', 'Li-700K', 'Li-750K', 'Pierce', 'Salzberg', 'Schinke', 'Shkondin', 'Sik-250C', 'Sik-25C', 'Sik-500C', 'Sik-700C', 'Sik-850C', 'Vuye-100C', 'Vuye-150C', 'Vuye-200C', 'Vuye-20C', 'Vuye-250C', 'Vuye-300C', 'Vuye-350C', 'Vuye-400C', 'Vuye-450C']",4.299202898550725
mp-1245067,Al,2.500219231866401,Al,0.0,Triclinic,7,"['Cheng', 'Hagemann', 'Larruquert', 'Mathewson', 'McPeak', 'Ordal', 'Rakic-BB', 'Rakic-LD', 'Rakic']",0.48023059405940594
mp-1245129,Al,2.550587009119748,Al,0.0,Triclinic,7,"['Cheng', 'Hagemann', 'Larruquert', 'Mathewson', 'McPeak', 'Ordal', 'Rakic-BB', 'Rakic-LD', 'Rakic']",0.48023059405940594
mp-1245108,Fe,7.965581258140822,Fe,0.0,Triclinic,7,"['Johnson', 'Ordal', 'Querry', 'Werner-DFT', 'Werner']",2.7592000000000003
mp-1245152,Al,2.550639655181896,Al,0.0,Triclinic,7,"['Cheng', 'Hagemann', 'Larruquert', 'Mathewson', 'McPeak', 'Ordal', 'Rakic-BB', 'Rakic-LD', 'Rakic']",0.48023059405940594
mp-1245164,Ti,4.538689173715564,Ti,0.006299999999999,Triclinic,7,"['Johnson', 'Mash', 'Ordal', 'Palm', 'Rakic-BB', 'Rakic-LD', 'Werner-DFT', 'Werner', 'Windt']",2.3728
mp-1245170,Ti,4.519681018059063,Ti,0.0,Triclinic,7,"['Johnson', 'Mash', 'Ordal', 'Palm', 'Rakic-BB', 'Rakic-LD', 'Werner-DFT', 'Werner', 'Windt']",2.3728
mp-1245190,C,1.783633538371421,C,0.0,Triclinic,7,"['Arakawa', 'Djurisic-e', 'Djurisic-o', 'Dore', 'El-Sayed', 'Ermolaev-SWCNT-e', 'Ermolaev-SWCNT-o', 'Ermolaev', 'Hagemann', 'Larruquert', 'Peter', 'Phillip', 'Querry-Asbury3222', 'Querry-AsburyMicro260', 'Querry-Dixon1102', 'Querry-Dixon200-10', 'Querry-DixonHPN2', 'Querry-DixonKS2', 'Querry-Pyrolytic', 'Song-Arc', 'Song-cHOPG-e', 'Song-cHOPG-o', 'Song-HiPco', 'Song-sHOPG-e', 'Song-sHOPG-o', 'Song', 'Taylor', 'Tikuisis', 'Weber']",2.274911838790932
mp-1245184,Zn,6.7792829884687045,Zn,0.0,Triclinic,7,"['Motulevich', 'Querry', 'Werner-DFT', 'Werner']",13.103000000000002
mp-1245266,Zn,6.690725760909228,Zn,0.0,Triclinic,7,"['Motulevich', 'Querry', 'Werner-DFT', 'Werner']",13.103000000000002
mp-1245242,Si,2.435075657647642,Si,0.0,Triclinic,7,"['Aspnes', 'Chandler-Horowitz', 'Daub', 'Edwards', 'Franta-100K', 'Franta-10K', 'Franta-150K', 'Franta-200K', 'Franta-20C', 'Franta-250K', 'Franta-25C', 'Franta-300K', 'Franta-350K', 'Franta-400K', 'Franta-450K', 'Franta-500K', 'Franta-50K', 'Franta', 'Green-1995', 'Green-2008', 'Jellison', 'Li-100K', 'Li-150K', 'Li-200K', 'Li-250K', 'Li-293K', 'Li-350K', 'Li-400K', 'Li-450K', 'Li-500K', 'Li-550K', 'Li-600K', 'Li-650K', 'Li-700K', 'Li-750K', 'Pierce', 'Salzberg', 'Schinke', 'Shkondin', 'Sik-250C', 'Sik-25C', 'Sik-500C', 'Sik-700C', 'Sik-850C', 'Vuye-100C', 'Vuye-150C', 'Vuye-200C', 'Vuye-20C', 'Vuye-250C', 'Vuye-300C', 'Vuye-350C', 'Vuye-400C', 'Vuye-450C']",4.299202898550725
mp-1245307,Al,2.535941330909958,Al,0.0,Triclinic,7,"['Cheng', 'Hagemann', 'Larruquert', 'Mathewson', 'McPeak', 'Ordal', 'Rakic-BB', 'Rakic-LD', 'Rakic']",0.48023059405940594
mp-676011,Si,2.344581212497035,Si,0.0,Triclinic,7,"['Aspnes', 'Chandler-Horowitz', 'Daub', 'Edwards', 'Franta-100K', 'Franta-10K', 'Franta-150K', 'Franta-200K', 'Franta-20C', 'Franta-250K', 'Franta-25C', 'Franta-300K', 'Franta-350K', 'Franta-400K', 'Franta-450K', 'Franta-500K', 'Franta-50K', 'Franta', 'Green-1995', 'Green-2008', 'Jellison', 'Li-100K', 'Li-150K', 'Li-200K', 'Li-250K', 'Li-293K', 'Li-350K', 'Li-400K', 'Li-450K', 'Li-500K', 'Li-550K', 'Li-600K', 'Li-650K', 'Li-700K', 'Li-750K', 'Pierce', 'Salzberg', 'Schinke', 'Shkondin', 'Sik-250C', 'Sik-25C', 'Sik-500C', 'Sik-700C', 'Sik-850C', 'Vuye-100C', 'Vuye-150C', 'Vuye-200C', 'Vuye-20C', 'Vuye-250C', 'Vuye-300C', 'Vuye-350C', 'Vuye-400C', 'Vuye-450C']",4.299202898550725
mp-644693,Si,2.142906980650944,Si,0.0,Triclinic,7,"['Aspnes', 'Chandler-Horowitz', 'Daub', 'Edwards', 'Franta-100K', 'Franta-10K', 'Franta-150K', 'Franta-200K', 'Franta-20C', 'Franta-250K', 'Franta-25C', 'Franta-300K', 'Franta-350K', 'Franta-400K', 'Franta-450K', 'Franta-500K', 'Franta-50K', 'Franta', 'Green-1995', 'Green-2008', 'Jellison', 'Li-100K', 'Li-150K', 'Li-200K', 'Li-250K', 'Li-293K', 'Li-350K', 'Li-400K', 'Li-450K', 'Li-500K', 'Li-550K', 'Li-600K', 'Li-650K', 'Li-700K', 'Li-750K', 'Pierce', 'Salzberg', 'Schinke', 'Shkondin', 'Sik-250C', 'Sik-25C', 'Sik-500C', 'Sik-700C', 'Sik-850C', 'Vuye-100C', 'Vuye-150C', 'Vuye-200C', 'Vuye-20C', 'Vuye-250C', 'Vuye-300C', 'Vuye-350C', 'Vuye-400C', 'Vuye-450C']",4.299202898550725
mp-988210,Si,2.142906835476681,Si,0.0,Triclinic,7,"['Aspnes', 'Chandler-Horowitz', 'Daub', 'Edwards', 'Franta-100K', 'Franta-10K', 'Franta-150K', 'Franta-200K', 'Franta-20C', 'Franta-250K', 'Franta-25C', 'Franta-300K', 'Franta-350K', 'Franta-400K', 'Franta-450K', 'Franta-500K', 'Franta-50K', 'Franta', 'Green-1995', 'Green-2008', 'Jellison', 'Li-100K', 'Li-150K', 'Li-200K', 'Li-250K', 'Li-293K', 'Li-350K', 'Li-400K', 'Li-450K', 'Li-500K', 'Li-550K', 'Li-600K', 'Li-650K', 'Li-700K', 'Li-750K', 'Pierce', 'Salzberg', 'Schinke', 'Shkondin', 'Sik-250C', 'Sik-25C', 'Sik-500C', 'Sik-700C', 'Sik-850C', 'Vuye-100C', 'Vuye-150C', 'Vuye-200C', 'Vuye-20C', 'Vuye-250C', 'Vuye-300C', 'Vuye-350C', 'Vuye-400C', 'Vuye-450C']",4.299202898550725
mp-1245320,Ti,4.53164095229429,Ti,0.0,Triclinic,7,"['Johnson', 'Mash', 'Ordal', 'Palm', 'Rakic-BB', 'Rakic-LD', 'Werner-DFT', 'Werner', 'Windt']",2.3728
mp-1403870,Si,2.142906835476681,Si,0.0,Triclinic,7,"['Aspnes', 'Chandler-Horowitz', 'Daub', 'Edwards', 'Franta-100K', 'Franta-10K', 'Franta-150K', 'Franta-200K', 'Franta-20C', 'Franta-250K', 'Franta-25C', 'Franta-300K', 'Franta-350K', 'Franta-400K', 'Franta-450K', 'Franta-500K', 'Franta-50K', 'Franta', 'Green-1995', 'Green-2008', 'Jellison', 'Li-100K', 'Li-150K', 'Li-200K', 'Li-250K', 'Li-293K', 'Li-350K', 'Li-400K', 'Li-450K', 'Li-500K', 'Li-550K', 'Li-600K', 'Li-650K', 'Li-700K', 'Li-750K', 'Pierce', 'Salzberg', 'Schinke', 'Shkondin', 'Sik-250C', 'Sik-25C', 'Sik-500C', 'Sik-700C', 'Sik-850C', 'Vuye-100C', 'Vuye-150C', 'Vuye-200C', 'Vuye-20C', 'Vuye-250C', 'Vuye-300C', 'Vuye-350C', 'Vuye-400C', 'Vuye-450C']",4.299202898550725
mp-640416,Rb,1.499989699184075,Rb,0.0,Triclinic,7,"['Ives', 'Monin', 'Smith', 'Whang', 'Yamaguchi']",0.16703082502266547
mp-656615,Rb,1.577113104032839,Rb,0.0,Triclinic,7,"['Ives', 'Monin', 'Smith', 'Whang', 'Yamaguchi']",0.16703082502266547
mp-1056831,O2,1.227103761931002,O,0.0,Monoclinic,6,"['Smith', 'Zhang']",1.0002541288257703
mp-1056079,Cu,0.187398436304439,Cu,0.0,Monoclinic,6,"['Babar', 'Brimhall', 'Hagemann', 'Johnson', 'McPeak', 'Ordal', 'Querry', 'Rakic-BB', 'Rakic-LD', 'Stahrenberg', 'Werner-DFT', 'Werner']",1.1146618357487923
mp-1182029,C,1.377342416990445,C,0.0,Monoclinic,6,"['Arakawa', 'Djurisic-e', 'Djurisic-o', 'Dore', 'El-Sayed', 'Ermolaev-SWCNT-e', 'Ermolaev-SWCNT-o', 'Ermolaev', 'Hagemann', 'Larruquert', 'Peter', 'Phillip', 'Querry-Asbury3222', 'Querry-AsburyMicro260', 'Querry-Dixon1102', 'Querry-Dixon200-10', 'Querry-DixonHPN2', 'Querry-DixonKS2', 'Querry-Pyrolytic', 'Song-Arc', 'Song-cHOPG-e', 'Song-cHOPG-o', 'Song-HiPco', 'Song-sHOPG-e', 'Song-sHOPG-o', 'Song', 'Taylor', 'Tikuisis', 'Weber']",2.274911838790932
mp-1191581,W,16.878956556983074,W,0.0,Monoclinic,6,"['Ordal', 'Rakic-BB', 'Rakic-LD', 'Weaver', 'Werner-DFT', 'Werner', 'Windt']",3.4028127551020404
mp-1178801,W,17.420767510412237,W,0.0,Monoclinic,6,"['Ordal', 'Rakic-BB', 'Rakic-LD', 'Weaver', 'Werner-DFT', 'Werner', 'Windt']",3.4028127551020404
mp-1067758,Bi,9.895900013623397,Bi,0.0,Monoclinic,6,"['Hagemann', 'Werner-DFT', 'Werner']",1.8775314516129031
mp-1182070,Bi,9.786645986041476,Bi,0.0,Monoclinic,6,"['Hagemann', 'Werner-DFT', 'Werner']",1.8775314516129031
mp-567379,Bi,9.911368700532435,Bi,0.0,Monoclinic,6,"['Hagemann', 'Werner-DFT', 'Werner']",1.8775314516129031
mp-2647017,C,1.672314531438791,C,0.244099999999999,Monoclinic,6,"['Arakawa', 'Djurisic-e', 'Djurisic-o', 'Dore', 'El-Sayed', 'Ermolaev-SWCNT-e', 'Ermolaev-SWCNT-o', 'Ermolaev', 'Hagemann', 'Larruquert', 'Peter', 'Phillip', 'Querry-Asbury3222', 'Querry-AsburyMicro260', 'Querry-Dixon1102', 'Querry-Dixon200-10', 'Querry-DixonHPN2', 'Querry-DixonKS2', 'Querry-Pyrolytic', 'Song-Arc', 'Song-cHOPG-e', 'Song-cHOPG-o', 'Song-HiPco', 'Song-sHOPG-e', 'Song-sHOPG-o', 'Song', 'Taylor', 'Tikuisis', 'Weber']",2.274911838790932
mp-42,Ta,16.251792226010433,Ta,0.0,Tetragonal,2,"['Ordal', 'Werner-DFT', 'Werner', 'Windt']",2.8792711091753778
mp-1947043,Bi,9.969674128659443,Bi,0.080799999999999,Monoclinic,6,"['Hagemann', 'Werner-DFT', 'Werner']",1.8775314516129031
mp-1180307,Mo,9.61996512242326,Mo,0.0,Monoclinic,6,"['Kirillova', 'Ordal', 'Querry', 'Werner-DFT', 'Werner', 'Windt']",3.15
mp-2204849,O2,1.807021789311107,O,2.720399999999999,Monoclinic,6,"['Smith', 'Zhang']",1.0002541288257703
mp-1079297,Si,2.231027796342244,Si,0.2735,Monoclinic,6,"['Aspnes', 'Chandler-Horowitz', 'Daub', 'Edwards', 'Franta-100K', 'Franta-10K', 'Franta-150K', 'Franta-200K', 'Franta-20C', 'Franta-250K', 'Franta-25C', 'Franta-300K', 'Franta-350K', 'Franta-400K', 'Franta-450K', 'Franta-500K', 'Franta-50K', 'Franta', 'Green-1995', 'Green-2008', 'Jellison', 'Li-100K', 'Li-150K', 'Li-200K', 'Li-250K', 'Li-293K', 'Li-350K', 'Li-400K', 'Li-450K', 'Li-500K', 'Li-550K', 'Li-600K', 'Li-650K', 'Li-700K', 'Li-750K', 'Pierce', 'Salzberg', 'Schinke', 'Shkondin', 'Sik-250C', 'Sik-25C', 'Sik-500C', 'Sik-700C', 'Sik-850C', 'Vuye-100C', 'Vuye-150C', 'Vuye-200C', 'Vuye-20C', 'Vuye-250C', 'Vuye-300C', 'Vuye-350C', 'Vuye-400C', 'Vuye-450C']",4.299202898550725
mp-12957,O2,1.974484493998944,O,1.0933,Monoclinic,6,"['Smith', 'Zhang']",1.0002541288257703
mp-1009490,O2,1.435251682925213,O,1.426,Monoclinic,6,"['Smith', 'Zhang']",1.0002541288257703
mp-1080826,C,3.397925313187996,C,3.4876,Monoclinic,6,"['Arakawa', 'Djurisic-e', 'Djurisic-o', 'Dore', 'El-Sayed', 'Ermolaev-SWCNT-e', 'Ermolaev-SWCNT-o', 'Ermolaev', 'Hagemann', 'Larruquert', 'Peter', 'Phillip', 'Querry-Asbury3222', 'Querry-AsburyMicro260', 'Querry-Dixon1102', 'Querry-Dixon200-10', 'Querry-DixonHPN2', 'Querry-DixonKS2', 'Querry-Pyrolytic', 'Song-Arc', 'Song-cHOPG-e', 'Song-cHOPG-o', 'Song-HiPco', 'Song-sHOPG-e', 'Song-sHOPG-o', 'Song', 'Taylor', 'Tikuisis', 'Weber']",2.274911838790932
mp-1096915,Cs,1.908856274035875,Cs,0.0,Monoclinic,6,"['Ives', 'Monin', 'Smith', 'Whang']",0.33943880326382597
mp-1974574,Hg,12.246978631090869,Hg,0.0,Monoclinic,6,['Inagaki'],1.3008964469048818
mp-1104341,Nb,8.537345194804299,Nb,0.0,Monoclinic,6,"['Golovashkin-293K', 'Golovashkin-4.2K', 'Golovashkin-78K', 'Weaver', 'Windt']",2.13
mp-1238808,Au,16.730993180447804,Au,0.0,Monoclinic,6,"['Babar', 'Ciesielski-Ge', 'Ciesielski', 'Hagemann-2', 'Hagemann', 'Johnson', 'Lemarchand-11.7nm', 'Lemarchand-3.96nm', 'Lemarchand-4.62nm', 'Lemarchand-5.77nm', 'Magnozzi-225C', 'Magnozzi-25C', 'Magnozzi-350C', 'McPeak', 'Olmon-ev', 'Olmon-sc', 'Olmon-ts', 'Ordal', 'Rakic-BB', 'Rakic-LD', 'Rosenblatt-11nm', 'Rosenblatt-21nm', 'Rosenblatt-44nm', 'Werner-DFT', 'Werner', 'Windt', 'Yakubovsky-117nm', 'Yakubovsky-25nm', 'Yakubovsky-4nm', 'Yakubovsky-53nm', 'Yakubovsky-6nm', 'Yakubovsky-9nm']",0.7862048309178744
mp-1524462,O2,1.804134008741377,O,2.7061,Monoclinic,6,"['Smith', 'Zhang']",1.0002541288257703
mp-2206907,O2,1.45199901468796,O,2.285,Monoclinic,6,"['Smith', 'Zhang']",1.0002541288257703
mp-23157,Bi,10.198727517336696,Bi,0.0,Monoclinic,6,"['Hagemann', 'Werner-DFT', 'Werner']",1.8775314516129031
mp-1182248,Bi,0.921036334435118,Bi,1.5046,Monoclinic,6,"['Hagemann', 'Werner-DFT', 'Werner']",1.8775314516129031
mp-569360,Hg,12.046880285620118,Hg,0.0967,Monoclinic,6,['Inagaki'],1.3008964469048818
mp-3347313,C,2.1761568056275022,C,1.376199999999999,Monoclinic,6,"['Arakawa', 'Djurisic-e', 'Djurisic-o', 'Dore', 'El-Sayed', 'Ermolaev-SWCNT-e', 'Ermolaev-SWCNT-o', 'Ermolaev', 'Hagemann', 'Larruquert', 'Peter', 'Phillip', 'Querry-Asbury3222', 'Querry-AsburyMicro260', 'Querry-Dixon1102', 'Querry-Dixon200-10', 'Querry-DixonHPN2', 'Querry-DixonKS2', 'Querry-Pyrolytic', 'Song-Arc', 'Song-cHOPG-e', 'Song-cHOPG-o', 'Song-HiPco', 'Song-sHOPG-e', 'Song-sHOPG-o', 'Song', 'Taylor', 'Tikuisis', 'Weber']",2.274911838790932
mp-611836,O2,1.536783825475841,O,1.314299999999999,Monoclinic,6,"['Smith', 'Zhang']",1.0002541288257703
mp-570459,Te,6.480408000853202,Te,0.0,Monoclinic,6,"['Caldwell-e', 'Caldwell-o', 'Ciesielski', 'Guo-e', 'Guo-o', 'Sherman-e', 'Sherman-o']",2.937
mp-632329,C,2.028127120496463,C,0.0,Monoclinic,6,"['Arakawa', 'Djurisic-e', 'Djurisic-o', 'Dore', 'El-Sayed', 'Ermolaev-SWCNT-e', 'Ermolaev-SWCNT-o', 'Ermolaev', 'Hagemann', 'Larruquert', 'Peter', 'Phillip', 'Querry-Asbury3222', 'Querry-AsburyMicro260', 'Querry-Dixon1102', 'Querry-Dixon200-10', 'Querry-DixonHPN2', 'Querry-DixonKS2', 'Querry-Pyrolytic', 'Song-Arc', 'Song-cHOPG-e', 'Song-cHOPG-o', 'Song-HiPco', 'Song-sHOPG-e', 'Song-sHOPG-o', 'Song', 'Taylor', 'Tikuisis', 'Weber']",2.274911838790932
mp-1096992,Hg,9.562361874033742,Hg,0.0,Tetragonal,2,['Inagaki'],1.3008964469048818
mp-1056027,K,0.147765864303913,K,0.0,Tetragonal,2,"['Althoff', 'Ives', 'Monin', 'Smith', 'Sutherland', 'Whang']",0.10353853127833182
mp-1056059,O2,2.7601506147264443,O,0.0,Tetragonal,2,"['Smith', 'Zhang']",1.0002541288257703
mp-1096977,H2,0.243145360447659,H,0.0,Tetragonal,2,"['Koch', 'Peck', 'Smith']",1.0001403992
mp-1065697,O2,3.108411208806346,O,0.0,Tetragonal,2,"['Smith', 'Zhang']",1.0002541288257703
mp-1180991,K,0.7556247505047311,K,0.0,Tetragonal,2,"['Althoff', 'Ives', 'Monin', 'Smith', 'Sutherland', 'Whang']",0.10353853127833182
mp-1227541,Ca,0.227627571825722,Ca,0.0,Tetragonal,2,"['Mathewson', 'Rodriguez-de Marcos']",0.28448958498023713
mp-1076923,Ta,0.9803518600824572,Ta,0.0,Tetragonal,2,"['Ordal', 'Werner-DFT', 'Werner', 'Windt']",2.8792711091753778
mp-1180036,O2,2.20222026122151,O,0.464299999999999,Monoclinic,6,"['Smith', 'Zhang']",1.0002541288257703
mp-1190217,Mo,9.173278605225205,Mo,0.0,Monoclinic,6,"['Kirillova', 'Ordal', 'Querry', 'Werner-DFT', 'Werner', 'Windt']",3.15
